Package                                  Version
nvidia-curand-cu12                       10.3.5.147
nvidia-cusolver-cu12                     11.6.1.9
nvidia-cusparse-cu12                     12.3.1.170
nvidia-nccl-cu12                         2.21.5
nvidia-nvjitlink-cu12                    12.4.127
nvidia-nvtx-cu12                         12.4.127
oauthlib                                 3.2.2
olefile                                  0.47
ollama                                   0.4.4
omegaconf                                2.3.0
onnx                                     1.17.0
onnxruntime                              1.19.2
openai                                   1.57.2
opencv-python                            4.10.0.84
openpyxl                                 3.1.5
opentelemetry-api                        1.27.0
opentelemetry-exporter-otlp-proto-common 1.27.0
opentelemetry-exporter-otlp-proto-grpc   1.27.0
opentelemetry-instrumentation            0.48b0
opentelemetry-instrumentation-asgi       0.48b0
opentelemetry-instrumentation-fastapi    0.48b0
opentelemetry-proto                      1.27.0
opentelemetry-sdk                        1.27.0
opentelemetry-semantic-conventions       0.48b0
opentelemetry-util-http                  0.48b0
orjson                                   3.10.12
overrides                                7.7.0
packaging                                24.2
pandas                                   2.2.3
parso                                    0.8.4
pdf2image                                1.17.0
pdfminer.six                             20231228
pdfplumber                               0.11.4
pexpect                                  4.9.0
pi_heif                                  0.21.0
pikepdf                                  9.4.2
pillow                                   11.0.0
pip                                      24.3.1
portalocker                              3.0.0
posthog                                  3.7.4
prompt_toolkit                           3.0.48
propcache                                0.2.1
proto-plus                               1.25.0
protobuf                                 4.25.3
psutil                                   6.1.0
psycopg                                  3.2.3
ptyprocess                               0.7.0
pure_eval                                0.2.3
pyasn1                                   0.6.1
pyasn1_modules                           0.4.1
pyautogen                                0.5.2
pycocotools                              2.0.8
pycparser                                2.22
pydantic                                 2.9.2
pydantic_core                            2.23.4
pydantic-settings                        2.6.1
Pygments                                 2.18.0
PyJWT                                    2.10.1
PyNaCl                                   1.5.0
pypandoc                                 1.14
pyparsing                                3.2.0
pypdf                                    5.1.0
pypdfium2                                4.30.0
PyPika                                   0.48.9
pyproject_hooks                          1.2.0
pysqlite3-binary                         0.5.4
python-dateutil                          2.9.0.post0
python-docx                              1.1.2
python-dotenv                            1.0.1
python-iso639                            2024.10.22
python-magic                             0.4.27
python-multipart                         0.0.9
python-oxmsg                             0.0.1
python-pptx                              1.0.2
pytz                                     2024.2
PyYAML                                   6.0.2
RapidFuzz                                3.10.1
redis                                    5.2.1
referencing                              0.35.1
regex                                    2024.11.6
replicate                                1.0.4
requests                                 2.32.3
requests-oauthlib                        2.0.0
requests-toolbelt                        1.0.0
rich                                     13.9.4
rich-toolkit                             0.12.0
rpds-py                                  0.22.3
rq                                       2.0.0
rsa                                      4.9
safetensors                              0.4.5
scikit-learn                             1.6.0
scipy                                    1.14.1
sentence-transformers                    3.3.1
setuptools                               65.5.0
sgmllib3k                                1.0.0
shapely                                  2.0.6
shellingham                              1.5.4
six                                      1.17.0
sniffio                                  1.3.1
soupsieve                                2.6
SQLAlchemy                               2.0.36
sqlmodel                                 0.0.22
stack-data                               0.6.3
starlette                                0.37.2
sympy                                    1.13.1
tabulate                                 0.9.0
tenacity                                 9.0.0
termcolor                                2.5.0
threadpoolctl                            3.5.0
tiktoken                                 0.8.0
timm                                     1.0.12
tokenizers                               0.21.0
tomli                                    2.2.1
torch                                    2.5.1
torchvision                              0.20.1
tqdm                                     4.67.1
traitlets                                5.14.3
transformers                             4.47.0
triton                                   3.1.0
typer                                    0.15.1
typing_extensions                        4.12.2
typing-inspect                           0.9.0
tzdata                                   2024.2
tzlocal                                  5.2
unstructured                             0.15.14
unstructured-client                      0.28.1
unstructured-inference                   0.7.36
unstructured.pytesseract                 0.3.13
uritemplate                              4.1.1
urllib3                                  2.2.3
uvicorn                                  0.22.0
uvloop                                   0.21.0
watchfiles                               1.0.3
wcwidth                                  0.2.13
websocket-client                         1.8.0
websockets                               14.1
wrapt                                    1.17.0
xlrd                                     2.0.1
XlsxWriter                               3.2.0
yarl                                     1.18.3
zipp                                     3.21.0
